run,he,mode,loss,train_f1,val_f1,test_f1,iter
4,0.8099659085273743,learned,0.3165132105350494,1.0,0.728,0.732,
0,0.8099659085273743,learned,0.0057807592675089,1.0,0.554,0.516,
1,0.8099659085273743,learned,0.0048521808348596,1.0,0.544,0.532,
2,0.8099659085273743,learned,0.0055474238470196,1.0,0.542,0.529,
3,0.8099659085273743,learned,0.0050758593715727,1.0,0.556,0.525,
4,0.8099659085273743,learned,0.0045772576704621,1.0,0.538,0.517,
0,0.8099659085273743,learned,0.6106670498847961,1.0,0.748,0.79,
1,0.8099659085273743,learned,0.5284936428070068,1.0,0.756,0.752,
2,0.8099659085273743,learned,0.6130809783935547,1.0,0.734,0.764,
3,0.8099659085273743,learned,0.6830496191978455,1.0,0.712,0.745,
4,0.8099659085273743,learned,0.7210477590560913,1.0,0.7419999999999999,0.763,
0,0.8099659085273743,learned,0.0156182069331407,1.0,0.7419999999999999,0.75,
1,0.8099659085273743,learned,0.0122179435566067,1.0,0.736,0.749,
2,0.8099659085273743,learned,0.021781038492918,1.0,0.754,0.747,
3,0.8099659085273743,learned,0.0129255093634128,1.0,0.746,0.769,
4,0.8099659085273743,learned,0.0194656569510698,1.0,0.744,0.761,
0,0.8099659085273743,learned,0.0156449992209672,1.0,0.688,0.707,
1,0.8099659085273743,learned,0.0134884137660264,1.0,0.696,0.7250000000000001,
2,0.8099659085273743,learned,0.0131776519119739,1.0,0.712,0.743,
3,0.8099659085273743,learned,0.0133887724950909,1.0,0.714,0.7190000000000001,
4,0.8099659085273743,learned,0.0251224543899297,0.9928571428571428,0.722,0.708,
0,0.8099659085273743,learned,0.0156381912529468,1.0,0.7419999999999999,0.75,
1,0.8099659085273743,learned,0.0121594415977597,1.0,0.736,0.749,
2,0.8099659085273743,learned,0.0217811577022075,1.0,0.754,0.747,
3,0.8099659085273743,learned,0.012915045954287,1.0,0.746,0.769,
4,0.8099659085273743,learned,0.0194510351866483,1.0,0.734,0.763,
0,0.8099659085273743,learned,0.0156236514449119,1.0,0.7419999999999999,0.75,
1,0.8099659085273743,learned,0.0121937282383441,1.0,0.736,0.749,
2,0.8099659085273743,learned,0.021781425923109,1.0,0.754,0.747,
3,0.8099659085273743,learned,0.0129143455997109,1.0,0.746,0.769,
4,0.8099659085273743,learned,0.0194515418261289,1.0,0.736,0.763,
0,0.8099659085273743,learned,0.640936553478241,1.0,0.7579999999999999,0.788,
1,0.8099659085273743,learned,0.5581831336021423,1.0,0.7299999999999999,0.747,
2,0.8099659085273743,learned,0.5291002988815308,1.0,0.75,0.762,
3,0.8099659085273743,learned,0.640156626701355,0.9928571428571428,0.708,0.7190000000000001,
4,0.8099659085273743,learned,0.6159981489181519,1.0,0.736,0.767,
0,0.8099659085273743,learned,0.0123415449634194,1.0,0.746,0.752,
1,0.8099659085273743,learned,0.0138671733438968,1.0,0.7299999999999999,0.7590000000000001,
2,0.8099659085273743,learned,0.014624728821218,1.0,0.752,0.769,
3,0.8099659085273743,learned,0.0141922067850828,1.0,0.75,0.7729999999999999,
4,0.8099659085273743,learned,0.0153980068862438,1.0,0.744,0.7590000000000001,
0,0.8099659085273743,learned,0.0123415486887097,1.0,0.746,0.752,
1,0.8099659085273743,learned,0.0138715375214815,1.0,0.7299999999999999,0.7590000000000001,
2,0.8099659085273743,learned,0.0146247781813144,1.0,0.752,0.769,
3,0.8099659085273743,learned,0.0142184365540742,1.0,0.75,0.7729999999999999,
4,0.8099659085273743,learned,0.0154084907844662,1.0,0.744,0.7590000000000001,
0,0.8099659085273743,learned,0.0123415077105164,1.0,0.746,0.752,
1,0.8099659085273743,learned,0.0138712776824831,1.0,0.7299999999999999,0.7590000000000001,
2,0.8099659085273743,learned,0.0146247763186693,1.0,0.752,0.769,
3,0.8099659085273743,learned,0.0141734201461076,1.0,0.75,0.7729999999999999,
4,0.8099659085273743,learned,0.0154155986383557,1.0,0.744,0.7590000000000001,
0,0.8099659085273743,learned,0.0354966931045055,1.0,0.636,0.66,
1,0.8099659085273743,learned,0.0624889433383941,1.0,0.674,0.704,
2,0.8099659085273743,learned,0.0681843310594558,1.0,0.76,0.744,
3,0.8099659085273743,learned,0.0269730389118194,1.0,0.68,0.7100000000000001,
4,0.8099659085273743,learned,0.0200838167220354,1.0,0.74,0.7250000000000001,
0,0.8099659085273743,learned,0.6384658217430115,1.0,0.746,0.782,
1,0.8099659085273743,learned,0.553077757358551,1.0,0.75,0.775,
2,0.8099659085273743,learned,0.529056966304779,1.0,0.76,0.768,
3,0.8099659085273743,learned,0.6171338558197021,1.0,0.714,0.721,
4,0.8099659085273743,learned,0.6132493615150452,1.0,0.724,0.757,
0,0.8099659085273743,learned,0.0040278886444866,1.0,0.548,0.514,
1,0.8099659085273743,learned,0.0037273883353918,1.0,0.53,0.525,
2,0.8099659085273743,learned,0.0033426941372454,1.0,0.548,0.526,
3,0.8099659085273743,learned,0.0025769253261387,1.0,0.54,0.52,
4,0.8099659085273743,learned,0.0033570532687008,1.0,0.558,0.524,
0,0.8099659085273743,learned,0.0040278756059706,1.0,0.548,0.514,
1,0.8099659085273743,learned,0.003727282397449,1.0,0.53,0.525,
2,0.8099659085273743,learned,0.0033426936715841,1.0,0.548,0.526,
3,0.8099659085273743,learned,0.0025769162457436,1.0,0.54,0.52,
4,0.8099659085273743,learned,0.003357094945386,1.0,0.558,0.524,
0,0.8099659085273743,learned,0.6395555138587952,1.0,0.736,0.7729999999999999,
1,0.8099659085273743,learned,0.5527827739715576,1.0,0.748,0.766,
2,0.8099659085273743,learned,0.530559241771698,1.0,0.76,0.769,
3,0.8099659085273743,learned,0.6130523085594177,0.9928571428571428,0.712,0.721,
4,0.8099659085273743,learned,0.6001488566398621,1.0,0.74,0.761,
0,0.8099659085273743,learned,0.6384658217430115,1.0,0.746,0.782,
1,0.8099659085273743,learned,0.5530786514282227,1.0,0.75,0.775,
2,0.8099659085273743,learned,0.5290570259094238,1.0,0.76,0.768,
3,0.8099659085273743,learned,0.6171339750289917,1.0,0.714,0.721,
4,0.8099659085273743,learned,0.6132494211196899,1.0,0.724,0.757,
0,0.8099659085273743,learned,0.582252025604248,1.0,0.7579999999999999,0.782,
1,0.8099659085273743,learned,0.5952965021133423,1.0,0.724,0.757,
2,0.8099659085273743,learned,0.6642720103263855,1.0,0.666,0.713,
3,0.8099659085273743,learned,0.65128093957901,1.0,0.628,0.62,
4,0.8099659085273743,learned,0.5540899634361267,1.0,0.65,0.663,
0,0.8099659085273743,learned,0.582252025604248,1.0,0.7579999999999999,0.782,
1,0.8099659085273743,learned,0.5952964425086975,1.0,0.724,0.757,
2,0.8099659085273743,learned,0.6642720103263855,1.0,0.666,0.713,
3,0.8099659085273743,learned,0.6512821912765503,1.0,0.628,0.62,
4,0.8099659085273743,learned,0.5552142858505249,1.0,0.65,0.663,
5,0.8099659085273743,learned,0.468335896730423,1.0,0.754,0.753,
6,0.8099659085273743,learned,0.6287930607795715,1.0,0.692,0.706,
7,0.8099659085273743,learned,0.6285094022750854,1.0,0.746,0.768,
8,0.8099659085273743,learned,0.5725498199462891,1.0,0.75,0.766,
9,0.8099659085273743,learned,0.660020112991333,1.0,0.72,0.722,
0,0.8099659085273743,learned,0.6384658217430115,1.0,0.746,0.782,
1,0.8099659085273743,learned,0.553077757358551,1.0,0.75,0.775,
2,0.8099659085273743,learned,0.5290570259094238,1.0,0.76,0.768,
3,0.8099659085273743,learned,0.6171339154243469,1.0,0.714,0.721,
4,0.8099659085273743,learned,0.6132495999336243,1.0,0.724,0.757,
5,0.8099659085273743,learned,0.7235783934593201,1.0,0.746,0.774,
6,0.8099659085273743,learned,0.6955361366271973,1.0,0.72,0.729,
7,0.8099659085273743,learned,0.6668428182601929,1.0,0.74,0.749,
8,0.8099659085273743,learned,0.5531197786331177,1.0,0.692,0.689,
9,0.8099659085273743,learned,0.5802512764930725,1.0,0.748,0.779,
0,0.8099659085273743,learned,0.6384658217430115,1.0,0.746,0.782,
1,0.8099659085273743,learned,0.5530871152877808,1.0,0.75,0.775,
2,0.8099659085273743,learned,0.5290570259094238,1.0,0.76,0.768,
3,0.8099659085273743,learned,0.6090425848960876,1.0,0.714,0.721,
4,0.8099659085273743,learned,0.6132494807243347,1.0,0.724,0.757,
0,0.8099659085273743,learned,0.0123415095731616,1.0,0.746,0.752,
1,0.8099659085273743,learned,0.0138768758624792,1.0,0.7299999999999999,0.7590000000000001,
2,0.8099659085273743,learned,0.0146247120574116,1.0,0.752,0.769,
3,0.8099659085273743,learned,0.0141901988536119,1.0,0.75,0.7729999999999999,
4,0.8099659085273743,learned,0.015412556938827,1.0,0.744,0.7590000000000001,
0,0.8099659085273743,learned,0.0172737352550029,1.0,0.728,0.74,
1,0.8099659085273743,learned,0.0132744321599602,1.0,0.75,0.76,
2,0.8099659085273743,learned,0.0149015700444579,1.0,0.748,0.763,
3,0.8099659085273743,learned,0.0128276646137237,1.0,0.752,0.7729999999999999,
4,0.8099659085273743,learned,0.0174162294715642,1.0,0.746,0.756,
0,0.8099659085273743,learned,0.6359678506851196,1.0,0.762,0.793,
1,0.8099659085273743,learned,0.5614114999771118,1.0,0.732,0.752,
2,0.8099659085273743,learned,0.5282264947891235,1.0,0.75,0.7699999999999999,
3,0.8099659085273743,learned,0.6149055361747742,1.0,0.712,0.735,
4,0.8099659085273743,learned,0.6145795583724976,1.0,0.7419999999999999,0.752,
0,0.8099659085273743,learned,0.6359678506851196,1.0,0.762,0.793,
1,0.8099659085273743,learned,0.5616353154182434,1.0,0.7419999999999999,0.777,
2,0.8099659085273743,learned,0.5282265543937683,1.0,0.75,0.7699999999999999,
3,0.8099659085273743,learned,0.614904522895813,1.0,0.712,0.735,
4,0.8099659085273743,learned,0.6145795583724976,1.0,0.7419999999999999,0.752,
0,0.8099659085273743,learned,0.6042433381080627,1.0,0.746,0.795,
1,0.8099659085273743,learned,0.5232876539230347,1.0,0.754,0.7579999999999999,
2,0.8099659085273743,learned,0.5997716784477234,1.0,0.732,0.765,
3,0.8099659085273743,learned,0.6618772149085999,1.0,0.734,0.745,
4,0.8099659085273743,learned,0.7174803018569946,1.0,0.736,0.765,
0,0.8099659085273743,learned,0.021250220015645,1.0,0.7419999999999999,0.7590000000000001,
1,0.8099659085273743,learned,0.025511622428894,1.0,0.726,0.751,
2,0.8099659085273743,learned,0.0182285662740468,1.0,0.734,0.76,
3,0.8099659085273743,learned,0.0222620815038681,1.0,0.754,0.757,
4,0.8099659085273743,learned,0.0215556845068931,1.0,0.74,0.746,
0,0.083292119204998,learned,0.4058068394660949,1.0,0.5553732567678425,0.5520918785890074,
1,0.083292119204998,learned,0.4114460051059723,1.0,0.5586546349466776,0.5684987694831829,
2,0.083292119204998,learned,0.3937791287899017,0.9962962962962963,0.5578342904019689,0.5742411812961444,
3,0.083292119204998,learned,0.3945947289466858,1.0,0.5430680885972108,0.5701394585726005,
4,0.083292119204998,learned,0.4010355174541473,1.0,0.5504511894995898,0.5684987694831829,
0,0.0833899900317192,learned,0.372382253408432,1.0,0.5504511894995898,0.5537325676784249,
0,0.8099659085273743,learned,0.0212660003453493,1.0,0.744,0.757,
1,0.8099659085273743,learned,0.0255671590566635,1.0,0.726,0.751,
2,0.8099659085273743,learned,0.0182183049619197,1.0,0.734,0.76,
3,0.8099659085273743,learned,0.0227359570562839,1.0,0.7579999999999999,0.763,
4,0.8099659085273743,learned,0.0217111445963382,1.0,0.732,0.75,
0,0.0833899900317192,learned,0.372382253408432,1.0,0.5504511894995898,0.5537325676784249,
1,0.0833899900317192,learned,0.3722494542598724,0.9962962962962963,0.5520918785890074,0.5479901558654635,
2,0.0833899900317192,learned,0.3740066885948181,0.9962962962962963,0.5643970467596391,0.5652173913043478,
3,0.0833899900317192,learned,0.3613912761211395,1.0,0.5463494667760459,0.5578342904019689,
4,0.0833899900317192,learned,0.3412700891494751,0.9962962962962963,0.5799835931091059,0.5898277276456112,
0,0.1995460242033004,learned,0.6856429576873779,0.9851851851851852,0.6210008203445447,0.6398687448728466,
1,0.1995460242033004,learned,0.6592864394187927,0.9925925925925926,0.6242821985233798,0.6308449548810501,
2,0.1995460242033004,learned,0.6653982400894165,0.9851851851851852,0.6341263330598852,0.6447908121410992,
3,0.1995460242033004,learned,0.670332670211792,0.9962962962962963,0.623461853978671,0.6324856439704676,
4,0.1995460242033004,learned,0.704474925994873,0.9962962962962963,0.6349466776045939,0.6398687448728466,
0,0.3060763776302337,learned,0.7704838514328003,1.0,0.7596390484003281,0.7662018047579984,
1,0.3060763776302337,learned,0.7991856932640076,1.0,0.7801476620180475,0.7711238720262509,
2,0.3060763776302337,learned,0.8032090663909912,1.0,0.7621000820344545,0.7662018047579984,
3,0.3060763776302337,learned,0.7868311405181885,1.0,0.7645611156685808,0.7875307629204266,
4,0.3060763776302337,learned,0.810157299041748,1.0,0.7940935192780968,0.7727645611156686,
0,0.3973183631896972,learned,0.2536365985870361,0.9962962962962963,0.7899917965545529,0.7883511074651354,
1,0.3973183631896972,learned,0.226095825433731,0.9925925925925926,0.7908121410992617,0.7899917965545529,
2,0.3973183631896972,learned,0.2651447057723999,0.9962962962962963,0.7596390484003281,0.7670221493027072,
3,0.3973183631896972,learned,0.2402151823043823,0.9962962962962963,0.844954881050041,0.8408531583264971,
4,0.3973183631896972,learned,0.2507060766220093,1.0,0.7867104183757176,0.7768662838392126,
0,0.4962433576583862,learned,0.2210622727870941,1.0,0.9548810500410172,0.9392945036915504,
1,0.4962433576583862,learned,0.190546378493309,1.0,0.9606234618539786,0.9573420836751436,
2,0.4962433576583862,learned,0.1921159774065017,1.0,0.9548810500410172,0.9557013945857262,
3,0.4962433576583862,learned,0.1941628754138946,1.0,0.9548810500410172,0.948318293683347,
4,0.4962433576583862,learned,0.2346905469894409,1.0,0.9573420836751436,0.9507793273174734,
0,0.5954218506813049,learned,0.1592221111059188,1.0,1.0,0.995898277276456,
1,0.5954218506813049,learned,0.1520690023899078,0.9962962962962963,0.9967186218211648,0.995898277276456,
2,0.5954218506813049,learned,0.1538030058145523,1.0,1.0,0.9967186218211648,
3,0.5954218506813049,learned,0.1591201871633529,1.0,1.0,0.9983593109105824,
4,0.5954218506813049,learned,0.171146273612976,1.0,1.0,0.9983593109105824,
0,0.6874173283576965,learned,0.1368983685970306,1.0,1.0,1.0,
1,0.6874173283576965,learned,0.1309373676776886,1.0,1.0,0.9983593109105824,
2,0.6874173283576965,learned,0.1312347650527954,1.0,1.0,1.0,
3,0.6874173283576965,learned,0.1236947253346443,1.0,1.0,1.0,
4,0.6874173283576965,learned,0.1469771116971969,1.0,1.0,1.0,
0,0.7957907319068909,learned,0.0206138789653778,1.0,1.0,1.0,
1,0.7957907319068909,learned,0.0930250510573387,1.0,1.0,1.0,
2,0.7957907319068909,learned,0.0937455296516418,1.0,1.0,1.0,
3,0.7957907319068909,learned,0.1160857751965522,1.0,1.0,1.0,
4,0.7957907319068909,learned,0.0265867616981267,1.0,1.0,1.0,
0,0.91435307264328,learned,0.374453991651535,1.0,1.0,1.0,
1,0.91435307264328,learned,0.3607863485813141,1.0,1.0,1.0,
2,0.91435307264328,learned,0.0118842413648962,1.0,1.0,1.0,
3,0.91435307264328,learned,0.3633135557174682,1.0,1.0,1.0,
4,0.91435307264328,learned,0.0097939940169453,1.0,1.0,1.0,
0,0.8099659085273743,learned,1.9578787088394165,0.3214285714285714,0.202,0.176,1.0
0,0.8099659085273743,learned,1.9578787088394165,0.3214285714285714,0.202,0.176,1.0
0,0.8099659085273743,learned,0.0212501045316457,1.0,0.7419999999999999,0.7590000000000001,0.0
0,0.8099659085273743,learned,0.0212500356137752,1.0,0.7419999999999999,0.7590000000000001,200.0
0,0.8099659085273743,learned,0.0171887800097465,1.0,0.7299999999999999,0.756,225.0
0,0.8099659085273743,random,0.0154301645234227,1.0,0.74,0.761,409.0
0,0.8099659085273743,random,0.0154301663860678,1.0,0.74,0.761,409.0
0,0.8099659085273743,random,0.0154301673173904,1.0,0.74,0.761,409.0
1,0.8099659085273743,random,0.0166736207902431,1.0,0.754,0.765,273.0
2,0.8099659085273743,random,0.0230062548071146,1.0,0.752,0.749,317.0
3,0.8099659085273743,random,0.0139573933556675,1.0,0.744,0.746,500.0
4,0.8099659085273743,random,0.0231514796614646,1.0,0.752,0.763,500.0
0,0.8099659085273743,edge,0.0399328023195266,1.0,0.7419999999999999,0.761,500.0
1,0.8099659085273743,edge,0.0183272156864404,1.0,0.734,0.756,500.0
2,0.8099659085273743,edge,0.0199169963598251,1.0,0.772,0.7579999999999999,500.0
3,0.8099659085273743,edge,0.0606406405568122,1.0,0.748,0.757,500.0
4,0.8099659085273743,edge,0.0177076458930969,1.0,0.762,0.765,374.0
0,0.8099659085273743,learned,0.0172491483390331,1.0,0.728,0.757,225.0
1,0.8099659085273743,learned,0.0213145855814218,1.0,0.728,0.761,195.0
2,0.8099659085273743,learned,0.018669493496418,1.0,0.76,0.76,215.0
3,0.8099659085273743,learned,0.0163740459829568,1.0,0.748,0.779,226.0
4,0.8099659085273743,learned,0.0221268590539693,1.0,0.726,0.746,183.0
0,0.8099659085273743,edge,0.0244318637996912,1.0,0.764,0.769,200.0
0,0.8099659085273743,edge,0.0244318675249815,1.0,0.764,0.769,200.0
1,0.8099659085273743,edge,0.0477791763842105,1.0,0.7419999999999999,0.76,200.0
2,0.8099659085273743,edge,0.020896777510643,1.0,0.754,0.735,200.0
3,0.8099659085273743,edge,0.0397619679570198,1.0,0.748,0.762,200.0
4,0.8099659085273743,edge,0.0588027127087116,1.0,0.764,0.769,200.0
0,0.8099659085273743,learned,0.0148125337436795,1.0,0.732,0.761,250.0
0,0.8099659085273743,learned,0.014810980297625,1.0,0.732,0.761,250.0
0,0.8099659085273743,edge,0.0274870954453945,1.0,0.754,0.7729999999999999,500.0
1,0.8099659085273743,edge,0.0211773999035358,1.0,0.74,0.7579999999999999,500.0
2,0.8099659085273743,edge,0.0208412278443574,1.0,0.752,0.752,500.0
3,0.8099659085273743,edge,0.0559681318700313,1.0,0.74,0.761,500.0
4,0.8099659085273743,edge,0.0243365578353405,1.0,0.76,0.769,500.0
0,0.8099659085273743,edge,0.0266263745725154,0.9928571428571428,0.752,0.775,200.0
0,0.8099659085273743,learned,0.6126634478569031,1.0,0.746,0.754,100.0
0,0.8099659085273743,learned,0.6126634478569031,1.0,0.746,0.754,100.0
0,0.8099659085273743,learned,0.6427407264709473,0.9928571428571428,0.744,0.765,100.0
0,0.8099659085273743,learned,0.6126633882522583,1.0,0.746,0.754,100.0
0,0.8099659085273743,learned,0.6359678506851196,1.0,0.762,0.793,250.0
0,0.8099659085273743,learned,0.0171887762844562,1.0,0.7299999999999999,0.756,225.0
0,0.8099659085273743,learned,0.0171889923512935,1.0,0.7299999999999999,0.756,225.0
0,0.8099659085273743,learned,0.0171782206743955,1.0,0.7299999999999999,0.756,225.0
0,0.8099659085273743,learned,0.0172443464398384,1.0,0.728,0.757,225.0
0,0.8099659085273743,learned,0.0049880463629961,1.0,0.746,0.7590000000000001,193.0
0,0.8099659085273743,learned,0.0172580908983945,1.0,0.7299999999999999,0.7579999999999999,225.0
0,0.8099659085273743,learned,0.0172530077397823,1.0,0.7299999999999999,0.757,225.0
0,0.8099659085273743,learned,0.0181759446859359,0.9571428571428572,0.718,0.689,89.0
0,0.8099659085273743,learned,0.0050051379948854,1.0,0.746,0.7590000000000001,193.0
0,0.8099659085273743,learned,0.0049868463538587,1.0,0.746,0.7590000000000001,193.0
0,0.8099659085273743,learned,0.0049865236505866,1.0,0.746,0.7590000000000001,193.0
0,0.8099659085273743,learned,0.0172553267329931,1.0,0.736,0.762,225.0
0,0.8099659085273743,learned,0.0169019550085067,1.0,0.746,0.752,180.0
0,0.8099659085273743,learned,0.6389280557632446,1.0,0.744,0.779,250.0
0,0.8099659085273743,learned,0.6359678506851196,1.0,0.762,0.793,250.0
0,0.8099659085273743,learned,0.6359678506851196,1.0,0.762,0.793,250.0
1,0.8099659085273743,learned,0.5616134405136108,1.0,0.7419999999999999,0.777,250.0
2,0.8099659085273743,learned,0.5282268524169922,1.0,0.75,0.7699999999999999,250.0
3,0.8099659085273743,learned,0.6148464679718018,1.0,0.712,0.735,250.0
4,0.8099659085273743,learned,0.6145796179771423,1.0,0.7419999999999999,0.752,250.0
5,0.8099659085273743,learned,0.6937708258628845,0.9928571428571428,0.76,0.7579999999999999,250.0
6,0.8099659085273743,learned,0.68083655834198,1.0,0.748,0.754,250.0
7,0.8099659085273743,learned,0.6689413189888,0.9928571428571428,0.756,0.764,250.0
8,0.8099659085273743,learned,0.552784264087677,1.0,0.69,0.706,250.0
9,0.8099659085273743,learned,0.5830351710319519,1.0,0.736,0.7590000000000001,250.0
0,0.8099659085273743,learned,0.0335407517850399,1.0,0.734,0.739,250.0
0,0.8099659085273743,learned,0.0414020717144012,1.0,0.748,0.744,250.0
0,0.8099659085273743,learned,0.7070509195327759,1.0,0.652,0.661,250.0
0,0.8099659085273743,learned,0.0413874611258506,1.0,0.748,0.744,250.0
0,0.8099659085273743,learned,0.5437864065170288,1.0,0.72,0.745,250.0
0,0.8099659085273743,learned,0.5977314114570618,1.0,0.756,0.779,250.0
0,0.8099659085273743,learned,0.5977314114570618,1.0,0.756,0.779,250.0
0,0.8099659085273743,learned,0.0339218601584434,1.0,0.738,0.747,169.0
0,0.8099659085273743,learned,0.033921904861927,1.0,0.738,0.747,169.0
0,0.8099659085273743,learned,0.602264404296875,1.0,0.766,0.7840000000000001,250.0
0,0.8099659085273743,learned,0.60227370262146,1.0,0.766,0.7840000000000001,250.0
0,0.8099659085273743,learned,0.0086601348593831,1.0,0.722,0.756,139.0
1,0.8099659085273743,learned,0.0062458626925945,1.0,0.736,0.743,167.0
2,0.8099659085273743,learned,0.0106516480445861,1.0,0.74,0.754,123.0
3,0.8099659085273743,learned,0.0095880879089236,1.0,0.746,0.749,127.0
4,0.8099659085273743,learned,0.007334095891565,1.0,0.734,0.738,170.0
0,0.8099659085273743,learned,0.0215091202408075,1.0,0.728,0.762,139.0
1,0.8099659085273743,learned,0.0101966168731451,1.0,0.732,0.749,208.0
2,0.8099659085273743,learned,0.0130787026137113,1.0,0.744,0.761,201.0
3,0.8099659085273743,learned,0.0135727329179644,1.0,0.734,0.763,200.0
4,0.8099659085273743,learned,0.0288537219166755,1.0,0.732,0.75,109.0
0,0.8099659085273743,learned,0.0074155735783278,1.0,0.744,0.76,173.0
1,0.8099659085273743,learned,0.005575967952609,1.0,0.718,0.746,176.0
2,0.8099659085273743,learned,0.0047958088107407,1.0,0.7419999999999999,0.752,185.0
3,0.8099659085273743,learned,0.0104161752387881,1.0,0.724,0.735,146.0
4,0.8099659085273743,learned,0.031221630051732,1.0,0.7,0.7100000000000001,74.0
0,0.8099659085273743,learned,0.0097392573952674,1.0,0.746,0.7729999999999999,250.0
1,0.8099659085273743,learned,0.0220641307532787,1.0,0.736,0.78,162.0
